,0,1
0,-1.2127199708094125,-0.5151670100496117
1,0.7270046876880262,-0.3318699068664802
2,-1.4380420132820793,0.6867417811689933
3,-0.40394980582224776,-1.6214409284395204
4,-0.3411632063980732,-2.7108870187012037
5,1.0910229832624312,-2.35980294678395
6,-0.5266753985020288,-1.368005675166058
7,0.3856812353127998,0.17855220590459123
8,-1.4780406090303253,-1.128554892845406
9,1.7956146305692486,1.9761343177512154
10,-1.392415790956404,2.101492240741051
11,0.08588211167130332,-0.03258516109064071
12,0.5610552799761214,-0.8147522781605953
13,1.976815133184392,0.1763054440931612
14,1.0467330515410866,-1.0016732372367274
15,-0.4807599517438856,1.0425285129971644
16,-0.10599370579676891,-0.7379033295514901
17,1.0671018000749717,-1.449289862730637
18,-1.4235029115502968,-0.3642075449613375
19,0.3643165953749021,1.8567531551250371
20,-0.5126512611678758,-0.17240068177160867
21,-0.10833583944817225,-0.9393734382869117
22,-0.6541290927480939,0.30908886430847476
23,-2.8534850836653285,0.7644400074826311
24,-0.18472588051397842,0.697186362649366
25,-1.0080506308127322,-0.3689110124448879
26,-2.1464880065556953,-2.718111259491771
27,-0.8993962842721734,1.5690773416102386
28,-2.1284292383150594,0.674785847369722
29,-0.9301679570906415,2.9855441822038666
30,-0.6807947037658999,-1.1468024804768622
31,0.8070824240430385,-0.7253150528280744
32,0.6858972945124784,-2.3456212706518014
33,0.6830879616342447,1.3815537577613421
34,-0.18748737274028546,-0.4104695589616923
35,0.14021816573285878,1.977065436634186
36,-2.4498724494906434,-1.2357422392747015
37,0.651794700123623,0.9367383107444516
38,-1.4769808102565818,1.453583753075752
39,-0.3258237927064063,2.6445621427859725
40,2.027842849616352,-1.3235759062728454
41,0.15476199450232148,0.3044489753839227
42,-0.03656933066704004,-1.5900600167688517
43,-1.1378637055634302,-0.3007998853491384
44,-1.089526614378948,1.5899181644368356
45,-0.453994709774694,0.7083724555618811
46,1.8949419601225077,0.04145019072506579
47,-1.6073982629947203,0.19111240627882475
48,0.3877388649844883,-0.7281925957593233
49,0.9146544121701545,-0.9524753996694929
50,1.222613748203999,-2.966725718219792
51,0.5755279188298865,0.6173536591891201
52,-0.06905677139287779,0.5562684838373361
53,1.2622761586556206,0.015588447274259993
54,1.2506846589825464,-1.9612632370517074
55,0.9353537290025629,0.8816043459176911
56,-0.9050437943115469,0.44382337987536813
57,0.933708414050879,-0.4962077875297663
58,-0.22074966126623485,-2.675190575173679
59,0.6642447735073125,-0.47987394062773686
60,0.1876778717031429,-0.6733664951258929
61,-1.2603286318839149,-1.1068876268983834
62,-0.1483181702634649,-1.4006708963715444
63,-1.7957960884947046,0.45734242454726093
64,-0.0875627477524845,-1.4974376150103885
65,-1.6671518369337313,-0.21090549627514896
66,0.44512906280373504,3.4897855912141114
67,3.1704780129266816,-0.34858542889877464
68,3.3866224007442653,1.297482872347659
69,-0.749536814474138,0.9271541560689615
70,1.1031520701050306,1.497393392175453
71,1.65062533616998,-0.808897366714503
72,-1.6354865820994395,-0.5451240352052646
73,-0.3587389183344521,1.7746680891520168
74,0.7288082349690174,3.371661376282164
75,-1.1715496464409798,-0.8843099305422338
76,0.6754250743233067,-1.1164921068759015
